Timestamp,Mode,Oil_Temp_C,Vibration_g,Flow_Lmin,Ambient_Temp_C,Health_Index,ML_Vib_Status,ML_Temp_Status,ML_Failure_Risk
14-05-2026, 02:19:33 pm,HARDWARE,37.0,5.546,1.92,33.5,28,NORMAL,NORMAL,NO
14-05-2026, 02:19:34 pm,HARDWARE,36.9,5.993,1.9,33.5,29,NORMAL,NORMAL,NO
14-05-2026, 02:19:35 pm,HARDWARE,36.8,6.139,1.92,33.5,30,NORMAL,NORMAL,NO
14-05-2026, 02:19:36 pm,HARDWARE,36.7,5.646,1.89,33.5,30,NORMAL,NORMAL,NO
14-05-2026, 02:19:37 pm,HARDWARE,36.6,6.474,1.91,33.5,31,NORMAL,NORMAL,NO
14-05-2026, 02:19:38 pm,HARDWARE,36.4,6.982,1.91,33.5,32,NORMAL,NORMAL,NO
14-05-2026, 02:19:39 pm,HARDWARE,36.4,7.466,1.83,33.5,32,NORMAL,NORMAL,NO
14-05-2026, 02:19:40 pm,HARDWARE,36.3,4.354,1.8,33.5,33,NORMAL,NORMAL,NO
14-05-2026, 02:19:41 pm,HARDWARE,36.3,5.56,1.86,33.5,33,NORMAL,NORMAL,NO
14-05-2026, 02:19:42 pm,HARDWARE,36.2,5.128,1.84,33.5,33,NORMAL,NORMAL,NO
14-05-2026, 02:19:43 pm,HARDWARE,36.2,10.663,1.89,33.5,34,NORMAL,NORMAL,NO
14-05-2026, 02:19:44 pm,HARDWARE,36.1,9.47,1.92,33.5,34,NORMAL,NORMAL,NO
14-05-2026, 02:19:45 pm,HARDWARE,36.0,6.129,1.88,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:46 pm,HARDWARE,36.0,6.622,1.87,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:47 pm,HARDWARE,35.9,8.347,1.8,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:48 pm,HARDWARE,35.8,4.092,1.85,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:49 pm,HARDWARE,35.7,5.088,1.83,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:50 pm,HARDWARE,35.6,5.33,1.78,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:51 pm,HARDWARE,35.5,6.931,1.76,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:52 pm,HARDWARE,35.5,4.208,1.73,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:53 pm,HARDWARE,35.4,4.095,1.71,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:54 pm,HARDWARE,35.3,7.96,1.69,33.5,35,NORMAL,FAILURE,YES
14-05-2026, 02:19:55 pm,HARDWARE,35.2,6.656,1.67,33.5,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:56 pm,HARDWARE,35.1,6.486,1.7,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:57 pm,HARDWARE,35.0,7.671,1.69,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:58 pm,HARDWARE,34.9,5.663,1.7,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:19:59 pm,HARDWARE,34.8,7.052,1.67,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:00 pm,HARDWARE,34.8,6.938,1.72,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:01 pm,HARDWARE,34.7,7.822,1.74,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:02 pm,HARDWARE,34.7,6.266,1.72,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:03 pm,HARDWARE,34.7,8.818,1.77,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:04 pm,HARDWARE,34.7,4.91,1.75,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:05 pm,HARDWARE,34.6,5.315,1.87,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:06 pm,HARDWARE,34.5,5.966,1.86,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:07 pm,HARDWARE,34.4,8.086,1.85,33.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:08 pm,HARDWARE,34.4,8.46,1.85,33.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:09 pm,HARDWARE,34.3,7.507,1.86,33.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:10 pm,HARDWARE,34.3,5.879,1.86,33.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:11 pm,HARDWARE,34.2,8.767,1.84,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:12 pm,HARDWARE,34.1,7.751,1.86,33.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:13 pm,HARDWARE,34.0,7.204,1.86,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:14 pm,HARDWARE,34.0,5.421,1.86,33.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:15 pm,HARDWARE,34.0,5.776,1.83,33.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:16 pm,HARDWARE,33.9,5.229,1.81,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:17 pm,HARDWARE,33.9,5.031,1.76,33.7,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:18 pm,HARDWARE,33.8,10.531,1.83,33.6,35,WARNING,NORMAL,NO
14-05-2026, 02:20:19 pm,HARDWARE,33.7,7.542,1.82,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:20 pm,HARDWARE,33.7,6.872,1.54,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:21 pm,HARDWARE,33.7,6.352,1.29,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:22 pm,HARDWARE,33.7,5.727,1.07,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:23 pm,HARDWARE,33.7,5.262,0.94,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:24 pm,HARDWARE,33.7,5.003,0.81,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:25 pm,HARDWARE,33.7,4.676,0.69,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:26 pm,HARDWARE,33.7,4.137,0.57,33.6,35,NORMAL,NORMAL,NO
14-05-2026, 02:20:27 pm,HARDWARE,33.7,3.786,0.52,33.6,42,NORMAL,NORMAL,NO
14-05-2026, 02:20:28 pm,HARDWARE,33.7,3.641,0.42,33.6,48,NORMAL,NORMAL,NO
14-05-2026, 02:20:29 pm,HARDWARE,33.7,3.336,0.39,33.6,58,NORMAL,NORMAL,NO
